,title,release_year,type,duration,rating,total_user_rating,genre,director,writers_1,writers_2,stars_1,stars_2,stars_3,achievements,first_language,country,budget,gross_worldwide
151,brazil,1985,R,132,7.9,210000,Drama,Terry Gilliam,Terry Gilliam,Tom Stoppard,Jonathan Pryce,Kim Greist,Robert De Niro,14,English,United Kingdom,15000000.0,9949953.0
152,raging bull,1980,R,129,8.1,377000,Biography,Martin Scorsese,Jake LaMotta,Joseph Carter,Robert De Niro,Cathy Moriarty,Joe Pesci,52,English,United States,18000000.0,23404827.0
153,sunset blvd.,1950,Passed,110,8.4,235000,Drama,Billy Wilder,Charles Brackett,Billy Wilder,William Holden,Gloria Swanson,Erich von Stroheim,39,English,United States,1752000.0,300073.0
154,rush,2013,R,123,8.1,509000,Action,Ron Howard,Peter Morgan,-,Daniel Brühl,Chris Hemsworth,Olivia Wilde,72,English,United Kingdom,38000000.0,96983009.0
155,harold and maude,1971,PG,91,7.9,81000,Comedy,Hal Ashby,Colin Higgins,-,Ruth Gordon,Bud Cort,Vivian Pickles,5,English,United States,1200000.0,1464.0
156,a fistful of dollars,1964,R,99,7.9,231000,Action,Sergio Leone,Adriano Bolzoni,Mark Lowell,Clint Eastwood,Gian Maria Volontè,Marianne Koch,4,English,Italy,200000.0,14516248.0
157,paths of glory,1957,Approved,88,8.4,210000,Drama,Stanley Kubrick,Stanley Kubrick,Calder Willingham,Kirk Douglas,Ralph Meeker,Adolphe Menjou,8,English,United States,935000.0,5252.0
158,network,1976,R,121,8.1,169000,Drama,Sidney Lumet,Paddy Chayefsky,-,Faye Dunaway,William Holden,Peter Finch,47,English,United States,3800000.0,23690757.0
159,witness for the prosecution,1957,Approved,116,8.4,136000,Crime,Billy Wilder,Agatha Christie,Billy Wilder,Tyrone Power,Marlene Dietrich,Charles Laughton,18,English,United States,3000000.0,7693.0
160,carlito's way,1993,R,144,7.9,231000,Crime,Brian De Palma,Edwin Torres,David Koepp,Al Pacino,Sean Penn,Penelope Ann Miller,11,English,United States,30000000.0,63848322.0
161,the iron giant,1999,PG,86,8.1,224000,Animation,Brad Bird,Tim McCanlies,Brad Bird,Eli Marienthal,Harry Connick Jr.,Jennifer Aniston,38,English,United States,70000000.0,23335817.0
162,the artist,2011,PG-13,100,7.9,248000,Comedy,Michel Hazanavicius,Michel Hazanavicius,-,Jean Dujardin,Bérénice Bejo,John Goodman,366,English,France,15000000.0,133471171.0
163,ben-hur,1959,G,212,8.1,252000,Adventure,William Wyler,Lew Wallace,Karl Tunberg,Charlton Heston,Jack Hawkins,Stephen Boyd,42,English,United States,15000000.0,74437720.0
164,eternal sunshine of the spotless mind,2004,R,108,8.3,1100000,Drama,Michel Gondry,Charlie Kaufman,Michel Gondry,Jim Carrey,Kate Winslet,Tom Wilkinson,184,English,United States,20000000.0,73387734.0
165,all the president's men,1976,PG,138,7.9,125000,Drama,Alan J. Pakula,Carl Bernstein,Bob Woodward,Dustin Hoffman,Robert Redford,Jack Warden,40,English,United States,8500000.0,70600414.0
166,cool hand luke,1967,GP,127,8.1,187000,Crime,Stuart Rosenberg,Donn Pearce,Frank Pierson,Paul Newman,George Kennedy,Strother Martin,16,English,United States,3200000.0,67.0
167,good will hunting,1997,R,126,8.3,1100000,Drama,Gus Van Sant,Matt Damon,Ben Affleck,Robin Williams,Matt Damon,Ben Affleck,85,English,United States,10000000.0,225933435.0
168,the wild bunch,1969,R,135,7.9,90000,Action,Sam Peckinpah,Walon Green,Sam Peckinpah,William Holden,Ernest Borgnine,Robert Ryan,14,English,United States,6244087.0,638641.0
169,in the name of the father,1993,R,133,8.1,186000,Biography,Jim Sheridan,Gerry Conlon,Terry George,Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie,48,English (predicted),Unfetch Data,13000000.0,65796862.0
170,american beauty,1999,R,122,8.3,1200000,Drama,Sam Mendes,Alan Ball,-,Kevin Spacey,Annette Bening,Thora Birch,214,English,United States,15000000.0,356296601.0
171,requiem for a dream,2000,Unrated,102,8.3,892000,Drama,Darren Aronofsky,Hubert Selby Jr.,Darren Aronofsky,Ellen Burstyn,Jared Leto,Jennifer Connelly,106,English,United States,4500000.0,7390108.0
172,amores perros,2000,R,154,8.1,252000,Drama,Alejandro G. Iñárritu,Guillermo Arriaga,-,Emilio Echevarría,Gael García Bernal,Goya Toledo,79,Spanish,Mexico,2000000.0,20908467.0
173,heat,1995,R,170,8.3,712000,Action,Michael Mann,Michael Mann,-,Al Pacino,Robert De Niro,Val Kilmer,15,English,United States,60000000.0,187436818.0
174,king kong,1933,Passed,100,7.9,90000,Adventure,Merian C. Cooper,James Ashmore Creelman,Ruth Rose,Fay Wray,Robert Armstrong,Bruce Cabot,11,English,United States,670000.0,651.0
176,the killing,1956,Approved,84,7.9,97000,Crime,Stanley Kubrick,Stanley Kubrick,Jim Thompson,Sterling Hayden,Coleen Gray,Vince Edwards,1,English,United States,320000.0,203.0
177,hotel rwanda,2004,PG-13,121,8.1,370000,Biography,Terry George,Keir Pearson,Terry George,Don Cheadle,Sophie Okonedo,Joaquin Phoenix,65,English,United Kingdom,17500000.0,33882243.0
178,oldboy,2003,R,120,8.3,628000,Action,Park Chan-wook,Garon Tsuchiya,Nobuaki Minegishi,Choi Min-sik,Yoo Ji-tae,Kang Hye-jeong,67,Korean,South Korea,3000000.0,17504804.0
179,full metal jacket,1987,R,116,8.3,784000,Drama,Stanley Kubrick,Stanley Kubrick,Michael Herr,Matthew Modine,R. Lee Ermey,Vincent D'Onofrio,23,English,United Kingdom,30000000.0,46358827.0
180,rope,1948,Approved,80,7.9,152000,Crime,Alfred Hitchcock,Hume Cronyn,Patrick Hamilton,James Stewart,John Dall,Farley Granger,3,English,United States,1500000.0,10590.0
181,scarface,1983,18+,170,8.3,907000,Crime,Brian De Palma,Oliver Stone,Howard Hawks,Al Pacino,Michelle Pfeiffer,Steven Bauer,8,English,United States,25000000.0,66443303.0
182,the big sleep,1946,Passed,114,7.9,90000,Crime,Howard Hawks,William Faulkner,Leigh Brackett,Humphrey Bogart,Lauren Bacall,John Ridgely,2,English,United States,250000.0,47912.0
183,2001: a space odyssey,1968,G,149,8.3,713000,Adventure,Stanley Kubrick,Stanley Kubrick,Arthur C. Clarke,Keir Dullea,Gary Lockwood,William Sylvester,31,English,United Kingdom,12000000.0,66485682.0
184,incendies,2010,R,131,8.3,196000,Drama,Denis Villeneuve,Denis Villeneuve,Wajdi Mouawad,Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,60,French,Canada,6800000.0,6797861.0
185,mr. smith goes to washington,1939,Passed,129,8.1,121000,Comedy,Frank Capra,Sidney Buchman,Lewis R. Foster,James Stewart,Jean Arthur,Claude Rains,17,English,United States,1900000.0,144738.0
186,amélie,2001,R,122,8.3,790000,Comedy,Jean-Pierre Jeunet,Guillaume Laurant,Jean-Pierre Jeunet,Audrey Tautou,Mathieu Kassovitz,Rufus,133,French,France,10000000.0,174605902.0
187,blackfish,2013,PG-13,83,8.1,72000,Documentary,Gabriela Cowperthwaite,Gabriela Cowperthwaite,Eli B. Despres,Tilikum,Dave Duffus,Samantha Berg,47,English,United States,1500000.0,2303417.0
188,braveheart,1995,R,178,8.3,1100000,Biography,Mel Gibson,Randall Wallace,-,Mel Gibson,Sophie Marceau,Patrick McGoohan,68,English,United States,72000000.0,213216216.0
189,reservoir dogs,1992,R,99,8.3,1100000,Crime,Quentin Tarantino,Quentin Tarantino,Roger Avary,Harvey Keitel,Tim Roth,Michael Madsen,35,English,United States,1200000.0,2913644.0
190,white heat,1949,Not Rated,114,8.1,35000,Action,Raoul Walsh,Ivan Goff,Ben Roberts,James Cagney,Virginia Mayo,Edmond O'Brien,2,English,United States,1300000.0,5534.0
191,once upon a time in america,1984,R,229,8.3,374000,Crime,Sergio Leone,Harry Grey,Leonardo Benvenuti,Robert De Niro,James Woods,Elizabeth McGovern,24,English,United States,30000000.0,5474818.0
192,the raid 2,2014,R,150,7.9,131000,Action,Gareth Evans,Gareth Evans,-,Iko Uwais,Yayan Ruhian,Arifin Putra,28,Indonesian,Indonesia,4500000.0,6566916.0
193,the sting,1973,PG,129,8.3,278000,Comedy,George Roy Hill,David S. Ward,-,Paul Newman,Robert Redford,Robert Shaw,24,English,United States,5500000.0,156000000.0
194,north by northwest,1959,Approved,136,8.3,344000,Action,Alfred Hitchcock,Ernest Lehman,-,Cary Grant,Eva Marie Saint,James Mason,16,English,United States,3101000.0,144767.0
195,deadpool,2016,R,108,8.0,1100000,Action,Tim Miller,Rhett Reese,Paul Wernick,Ryan Reynolds,Morena Baccarin,T.J. Miller,107,English,United States,58000000.0,782836791.0
196,toy story,1995,G,81,8.3,1100000,Animation,John Lasseter,John Lasseter,Pete Docter,Tom Hanks,Tim Allen,Don Rickles,52,English,United States,30000000.0,394436586.0
197,the princess bride,1987,PG,98,8.0,448000,Adventure,Rob Reiner,William Goldman,-,Cary Elwes,Mandy Patinkin,Robin Wright,17,English,United States,16000000.0,30902869.0
198,sullivan's travels,1941,Passed,90,7.9,28000,Adventure,Preston Sturges,Preston Sturges,-,Joel McCrea,Veronica Lake,Robert Warwick,2,English,United States,689665.0,10249.0
199,singin' in the rain,1952,G,103,8.3,258000,Comedy,Stanley Donen,Betty Comden,Adolph Green,Gene Kelly,Donald O'Connor,Debbie Reynolds,17,English,United States,2540800.0,2000288.0
200,up,2009,PG,96,8.3,1100000,Animation,Pete Docter,Pete Docter,Bob Peterson,Edward Asner,Jordan Nagai,John Ratzenberger,167,English,United States,175000000.0,735099102.0
201,blade runner 2049,2017,R,164,8.0,649000,Action,Denis Villeneuve,Hampton Fancher,Michael Green,Harrison Ford,Ryan Gosling,Ana de Armas,264,English,United States,150000000.0,267685209.0
202,the martian,2015,PG-13,144,8.0,914000,Adventure,Ridley Scott,Drew Goddard,Andy Weir,Matt Damon,Jessica Chastain,Kristen Wiig,240,English,United States,108000000.0,630620818.0
203,her,2013,R,126,8.0,663000,Drama,Spike Jonze,Spike Jonze,-,Joaquin Phoenix,Amy Adams,Scarlett Johansson,269,English,United States,23000000.0,48517427.0
204,tombstone,1993,R,130,7.8,164000,Biography,George P. Cosmatos,Kevin Jarre,-,Kurt Russell,Val Kilmer,Sam Elliott,2,English,United States,25000000.0,56505065.0
205,vertigo,1958,PG,128,8.3,424000,Mystery,Alfred Hitchcock,Alec Coppel,Samuel A. Taylor,James Stewart,Kim Novak,Barbara Bel Geddes,16,English,United States,2479000.0,7798143.0
206,the revenant,2015,R,156,8.0,865000,Action,Alejandro G. Iñárritu,Mark L. Smith,Alejandro G. Iñárritu,Leonardo DiCaprio,Tom Hardy,Will Poulter,285,English,Hong Kong,135000000.0,532950503.0
207,guardians of the galaxy,2014,PG-13,121,8.0,1300000,Action,James Gunn,James Gunn,Nicole Perlman,Chris Pratt,Vin Diesel,Bradley Cooper,155,English,United States,170000000.0,773350147.0
209,toy story 3,2010,E10+,103,8.3,886000,Animation,Lee Unkrich,John Lasseter,Andrew Stanton,Tom Hanks,Tim Allen,Joan Cusack,158,English,United States,200000000.0,1067316101.0
210,willy wonka & the chocolate factory,1971,G,100,7.8,224000,Family,Mel Stuart,Roald Dahl,David Seltzer,Gene Wilder,Jack Albertson,Peter Ostrum,6,English,United Kingdom,3000000.0,622861.0
211,predator,1987,R,107,7.8,450000,Action,John McTiernan,Jim Thomas,John Thomas,Arnold Schwarzenegger,Carl Weathers,Kevin Peter Hall,9,English,United States,15000000.0,98268458.0
212,to kill a mockingbird,1962,Approved,129,8.3,331000,Crime,Robert Mulligan,Harper Lee,Horton Foote,Gregory Peck,John Megna,Frank Overton,30,English,United States,2000000.0,599146.0
213,black swan,2010,R,108,8.0,818000,Drama,Darren Aronofsky,Mark Heyman,Andres Heinz,Natalie Portman,Mila Kunis,Vincent Cassel,376,English,United States,13000000.0,329398046.0
214,atonement,2007,R,123,7.8,297000,Drama,Joe Wright,Ian McEwan,Christopher Hampton,Keira Knightley,James McAvoy,Brenda Blethyn,202,English,United Kingdom,30000000.0,129266061.0
215,the apartment,1960,Approved,125,8.3,195000,Comedy,Billy Wilder,Billy Wilder,I.A.L. Diamond,Jack Lemmon,Shirley MacLaine,Fred MacMurray,32,English,United States,3000000.0,18778738.0
216,a separation,2011,PG-13,123,8.3,257000,Drama,Asghar Farhadi,Asghar Farhadi,-,Payman Maadi,Leila Hatami,Sareh Bayat,140,Persian,Iran,500000.0,22926076.0
217,planet of the apes,1968,G,112,8.0,191000,Adventure,Franklin J. Schaffner,Michael Wilson,Rod Serling,Charlton Heston,Roddy McDowall,Kim Hunter,10,English,United States,5800000.0,32599488.0
218,groundhog day,1993,PG,101,8.0,679000,Comedy,Harold Ramis,Danny Rubin,Harold Ramis,Bill Murray,Andie MacDowell,Chris Elliott,24,English,United States,14600000.0,71108591.0
219,the breakfast club,1985,R,97,7.8,433000,Comedy,John Hughes,John Hughes,-,Emilio Estevez,Judd Nelson,Molly Ringwald,4,English,United States,1000000.0,51525171.0
220,the wolf of wall street,2013,R,180,8.2,1600000,Biography,Martin Scorsese,Terence Winter,Jordan Belfort,Leonardo DiCaprio,Jonah Hill,Margot Robbie,216,English,United States,100000000.0,406878233.0
221,sin city,2005,R,124,8.0,791000,Crime,Frank Miller,Frank Miller,Robert Rodriguez,Mickey Rourke,Clive Owen,Bruce Willis,92,English,United States,40000000.0,158733820.0
222,drive,2011,R,100,7.8,698000,Action,Nicolas Winding Refn,Hossein Amini,James Sallis,Ryan Gosling,Carey Mulligan,Bryan Cranston,259,English,United States,15000000.0,78714970.0
223,shutter island,2010,R,138,8.2,1400000,Mystery,Martin Scorsese,Laeta Kalogridis,Dennis Lehane,Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,77,English,United States,80000000.0,294805697.0
224,no country for old men,2007,R,122,8.2,1000000,Crime,Ethan Coen,Joel Coen,Ethan Coen,Tommy Lee Jones,Javier Bardem,Josh Brolin,303,English,United States,25000000.0,171627740.0
225,the incredibles,2004,PG,115,8.0,800000,Animation,Brad Bird,Brad Bird,-,Craig T. Nelson,Samuel L. Jackson,Holly Hunter,125,English,United States,92000000.0,631684650.0
226,the hateful eight,2015,R,168,7.8,653000,Crime,Quentin Tarantino,Quentin Tarantino,-,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,162,English,United States,44000000.0,161217616.0
227,aladdin,1992,G,90,8.0,461000,Animation,Ron Clements,Ron Clements,John Musker,Scott Weinger,Robin Williams,Linda Larkin,56,English (predicted),Unfetch Data,28000000.0,504050219.0
228,the social network,2010,PG-13,120,7.8,752000,Biography,David Fincher,Aaron Sorkin,Ben Mezrich,Jesse Eisenberg,Andrew Garfield,Justin Timberlake,360,English,United States,40000000.0,224920375.0
229,casino royale,2006,PG-13,144,8.0,690000,Action,Martin Campbell,Neal Purvis,Robert Wade,Daniel Craig,Eva Green,Judi Dench,72,English,United Kingdom,150000000.0,616505162.0
230,cast away,2000,PG-13,143,7.8,633000,Adventure,Robert Zemeckis,William Broyles Jr.,-,Tom Hanks,Helen Hunt,Paul Sanchez,51,English,United States,90000000.0,429632142.0
231,the girl with the dragon tattoo,2011,R,158,7.8,491000,Crime,David Fincher,Steven Zaillian,Stieg Larsson,Daniel Craig,Rooney Mara,Christopher Plummer,117,English,United States,90000000.0,232617430.0
233,rain man,1988,R,133,8.0,542000,Drama,Barry Levinson,Barry Morrow,Ron Bass,Dustin Hoffman,Tom Cruise,Valeria Golino,52,English,United States,25000000.0,354825435.0
234,12 monkeys,1995,R,129,8.0,643000,Mystery,Terry Gilliam,Chris Marker,David Webb Peoples,Bruce Willis,Madeleine Stowe,Brad Pitt,36,English,United States,29000000.0,168839459.0
235,manchester by the sea,2016,R,137,7.8,309000,Drama,Kenneth Lonergan,Kenneth Lonergan,-,Casey Affleck,Michelle Williams,Kyle Chandler,396,English,United States,9000000.0,78988148.0
236,ferris bueller's day off,1986,PG-13,103,7.8,383000,Comedy,John Hughes,John Hughes,-,Matthew Broderick,Alan Ruck,Mia Sara,3,English,United States,6000000.0,70722101.0
237,being john malkovich,1999,R,113,7.7,352000,Comedy,Spike Jonze,Charlie Kaufman,-,John Cusack,Cameron Diaz,Catherine Keener,127,English,United States,13000000.0,23106667.0
238,apocalypto,2006,R,139,7.8,329000,Action,Mel Gibson,Mel Gibson,Farhad Safinia,Gerardo Taracena,Raoul Max Trujillo,Dalia Hernández,32,Maya,United States,40000000.0,120654337.0
239,the hunger games: catching fire,2013,PG-13,146,7.5,716000,Action,Francis Lawrence,Simon Beaufoy,Michael Arndt,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,90,English,United States,130000000.0,865011746.0
240,skyfall,2012,PG-13,143,7.8,727000,Action,Sam Mendes,Neal Purvis,Robert Wade,Daniel Craig,Javier Bardem,Naomie Harris,194,English,United Kingdom,200000000.0,1142471295.0
241,donnie brasco,1997,R,127,7.7,330000,Biography,Mike Newell,Joseph D. Pistone,Richard Woodley,Al Pacino,Johnny Depp,Michael Madsen,18,English,United States,35000000.0,124909762.0
242,total recall,1990,R,113,7.5,352000,Action,Paul Verhoeven,Philip K. Dick,Ronald Shusett,Arnold Schwarzenegger,Sharon Stone,Michael Ironside,23,English,United States,65000000.0,261317921.0
243,philadelphia,1993,PG-13,125,7.7,256000,Drama,Jonathan Demme,Ron Nyswaner,-,Tom Hanks,Denzel Washington,Roberta Maxwell,43,English,United States,26000000.0,206678440.0
244,jackie brown,1997,R,154,7.5,371000,Crime,Quentin Tarantino,Quentin Tarantino,Elmore Leonard,Pam Grier,Samuel L. Jackson,Robert Forster,33,English,United States,12000000.0,39675292.0
245,goldfinger,1964,PG,110,7.7,201000,Action,Guy Hamilton,Richard Maibaum,Paul Dehn,Sean Connery,Gert Fröbe,Honor Blackman,13,English,United Kingdom,3000000.0,51209490.0
246,the hobbit: the desolation of smaug,2013,PG-13,161,7.8,700000,Adventure,Peter Jackson,Fran Walsh,Philippa Boyens,Ian McKellen,Martin Freeman,Richard Armitage,109,English,New Zealand,225000000.0,959027992.0
247,the conjuring,2013,R,112,7.5,550000,Horror,James Wan,Chad Hayes,Carey W. Hayes,Patrick Wilson,Vera Farmiga,Ron Livingston,37,English,United States,20000000.0,320406242.0
248,dirty harry,1971,R,102,7.7,167000,Action,Don Siegel,Harry Julian Fink,Rita M. Fink,Clint Eastwood,Andrew Robinson,Harry Guardino,6,English,United States,4000000.0,35988495.0
249,captain fantastic,2016,R,118,7.8,233000,Comedy,Matt Ross,Matt Ross,-,Viggo Mortensen,George MacKay,Samantha Isler,66,English (predicted),Unfetch Data,5000000.0,23149206.0
250,the crow,1994,R,102,7.5,198000,Action,Alex Proyas,James O'Barr,David J. Schow,Brandon Lee,Michael Wincott,Rochelle Davis,12,English,United States,23000000.0,50694671.0
251,star wars: episode vii - the force awakens,2015,PG-13,138,7.8,968000,Action,J.J. Abrams,Lawrence Kasdan,J.J. Abrams,Daisy Ridley,John Boyega,Oscar Isaac,205,English,United States,245000000.0,2071310218.0
252,the warriors,1979,R,93,7.5,110000,Action,Walter Hill,Sol Yurick,David Shaber,Michael Beck,James Remar,Dorsey Wright,0,English (predicted),Unfetch Data,4000000.0,22490471.0
253,the devil's advocate,1997,R,144,7.5,399000,Drama,Taylor Hackford,Andrew Neiderman,Jonathan Lemkin,Keanu Reeves,Al Pacino,Charlize Theron,9,English,Germany,57000000.0,152944660.0
254,glengarry glen ross,1992,R,100,7.7,115000,Crime,James Foley,David Mamet,-,Al Pacino,Jack Lemmon,Alec Baldwin,22,English,United States,12500000.0,10725228.0
255,clerks,1994,R,92,7.7,231000,Comedy,Kevin Smith,Kevin Smith,-,Brian O'Halloran,Jeff Anderson,Marilyn Ghigliotti,16,English,United States,27000.0,3151130.0
256,american gangster,2007,R,157,7.8,450000,Biography,Ridley Scott,Steven Zaillian,Mark Jacobson,Denzel Washington,Russell Crowe,Chiwetel Ejiofor,50,English,United States,100000000.0,269755430.0
258,batman,1989,PG-13,126,7.5,401000,Action,Tim Burton,Bob Kane,Sam Hamm,Michael Keaton,Jack Nicholson,Kim Basinger,38,English,United States,35000000.0,411569241.0
259,happiness,1998,NC-17,134,7.7,74000,Comedy,Todd Solondz,Todd Solondz,-,Jane Adams,Jon Lovitz,Philip Seymour Hoffman,38,English,United States,2200000.0,2982011.0
260,gangs of new york,2002,R,167,7.5,470000,Crime,Martin Scorsese,Jay Cocks,Steven Zaillian,Leonardo DiCaprio,Cameron Diaz,Daniel Day-Lewis,185,English,United States,100000000.0,193772504.0
261,moon,2009,R,97,7.8,375000,Drama,Duncan Jones,Duncan Jones,Nathan Parker,Sam Rockwell,Kevin Spacey,Dominique McElligott,65,English,United Kingdom,5000000.0,9760107.0
262,evil dead ii,1987,R,84,7.7,181000,Comedy,Sam Raimi,Sam Raimi,Scott Spiegel,Bruce Campbell,Sarah Berry,Dan Hicks,5,English,United States,3600000.0,5924421.0
263,interview with the vampire: the vampire chronicles,1994,R,123,7.5,345000,Drama,Neil Jordan,Anne Rice,-,Brad Pitt,Tom Cruise,Antonio Banderas,58,English,United States,60000000.0,223664608.0
264,the bourne identity,2002,PG-13,119,7.8,573000,Action,Doug Liman,Tony Gilroy,William Blake Herron,Franka Potente,Matt Damon,Chris Cooper,9,English,United States,60000000.0,214034224.0
265,badlands,1973,PG,94,7.7,78000,Action,Terrence Malick,Terrence Malick,-,Martin Sheen,Sissy Spacek,Warren Oates,5,English,United States,450000.0,54396.0
266,indiana jones and the temple of doom,1984,PG,118,7.5,532000,Action,Steven Spielberg,Willard Huyck,Gloria Katz,Harrison Ford,Kate Capshaw,Ke Huy Quan,33,English,United States,28000000.0,333107271.0
267,misery,1990,R,107,7.8,233000,Drama,Rob Reiner,Stephen King,William Goldman,James Caan,Kathy Bates,Richard Farnsworth,16,English,United States,20000000.0,61277597.0
268,"south park: bigger, longer & uncut",1999,R,81,7.7,214000,Animation,Trey Parker,Trey Parker,Matt Stone,Trey Parker,Matt Stone,Mary Kay Bergman,18,English,United States,21000000.0,83137603.0
269,juno,2007,PG-13,96,7.5,546000,Comedy,Jason Reitman,Diablo Cody,-,Elliot Page,Michael Cera,Jennifer Garner,191,English,United States,7500000.0,232372681.0
270,mary poppins,1964,G,139,7.8,185000,Comedy,Robert Stevenson,Bill Walsh,Don DaGradi,Julie Andrews,Dick Van Dyke,David Tomlinson,39,English,United States,6000000.0,103082380.0
271,source code,2011,PG-13,93,7.5,546000,Action,Duncan Jones,Ben Ripley,-,Jake Gyllenhaal,Michelle Monaghan,Vera Farmiga,8,English (predicted),Unfetch Data,32000000.0,147332697.0
272,the untouchables,1987,R,119,7.8,329000,Crime,Brian De Palma,David Mamet,Oscar Fraley,Kevin Costner,Sean Connery,Robert De Niro,29,English,United States,25000000.0,76270454.0
273,kubo and the two strings,2016,PG,101,7.7,138000,Animation,Travis Knight,Marc Haimes,Chris Butler,Charlize Theron,Art Parkinson,Matthew McConaughey,100,English,United Kingdom,60000000.0,76249438.0
274,nocturnal animals,2016,R,116,7.5,302000,Drama,Tom Ford,Tom Ford,Austin Wright,Amy Adams,Jake Gyllenhaal,Michael Shannon,174,English,United States,22500000.0,30311857.0
275,frost/nixon,2008,R,122,7.7,112000,Biography,Ron Howard,Peter Morgan,-,Frank Langella,Michael Sheen,Kevin Bacon,104,English,United Kingdom,25000000.0,27426335.0
276,zombieland,2009,R,88,7.5,616000,Action,Ruben Fleischer,Rhett Reese,Paul Wernick,Jesse Eisenberg,Emma Stone,Woody Harrelson,39,English,United States,23600000.0,102392080.0
277,back to the future part ii,1989,PG,108,7.8,568000,Adventure,Robert Zemeckis,Robert Zemeckis,Bob Gale,Michael J. Fox,Christopher Lloyd,Lea Thompson,20,English,United States,40000000.0,332500002.0
278,sleepers,1996,R,147,7.5,236000,Crime,Barry Levinson,Lorenzo Carcaterra,Barry Levinson,Robert De Niro,Kevin Bacon,Brad Pitt,5,English,United States,44000000.0,165615285.0
279,collateral,2004,R,120,7.5,430000,Action,Michael Mann,Stuart Beattie,-,Tom Cruise,Jamie Foxx,Jada Pinkett Smith,95,English,United States,65000000.0,220239925.0
280,love and death,1975,PG,85,7.7,41000,Comedy,Woody Allen,Woody Allen,-,Woody Allen,Diane Keaton,Georges Adet,1,English,France,3000000.0,20123742.0
281,"i, tonya",2017,R,119,7.5,240000,Biography,Craig Gillespie,Steven Rogers,-,Margot Robbie,Sebastian Stan,Allison Janney,171,English,United States,11000000.0,53939297.0
282,an american werewolf in london,1981,R,97,7.5,119000,Comedy,John Landis,John Landis,-,David Naughton,Jenny Agutter,Joe Belcher,7,English,United Kingdom,10000000.0,30794462.0
283,lone survivor,2013,R,121,7.5,305000,Action,Peter Berg,Peter Berg,Marcus Luttrell,Mark Wahlberg,Taylor Kitsch,Emile Hirsch,22,English,United States,40000000.0,154802912.0
284,deadpool 2,2018,R,119,7.6,636000,Action,David Leitch,Rhett Reese,Paul Wernick,Ryan Reynolds,Josh Brolin,Morena Baccarin,58,English,United States,110000000.0,785896609.0
285,the hurt locker,2008,R,131,7.5,471000,Drama,Kathryn Bigelow,Mark Boal,-,Jeremy Renner,Anthony Mackie,Brian Geraghty,255,English,United States,15000000.0,49259766.0
286,american psycho,2000,R,102,7.6,704000,Crime,Mary Harron,Bret Easton Ellis,Mary Harron,Christian Bale,Justin Theroux,Josh Lucas,18,English,United States,7000000.0,34266564.0
287,midnight cowboy,1969,X,113,7.8,119000,Drama,John Schlesinger,Waldo Salt,James Leo Herlihy,Dustin Hoffman,Jon Voight,Sylvia Miles,44,English,United States,3600000.0,44801177.0
288,fear and loathing in las vegas,1998,R,118,7.5,300000,Adventure,Terry Gilliam,Hunter S. Thompson,Terry Gilliam,Johnny Depp,Benicio Del Toro,Tobey Maguire,3,English,United States,18500000.0,10680275.0
289,rise of the planet of the apes,2011,PG-13,105,7.6,554000,Action,Rupert Wyatt,Rick Jaffa,Amanda Silver,James Franco,Andy Serkis,Freida Pinto,64,English,United States,93000000.0,481800873.0
290,moonrise kingdom,2012,PG-13,94,7.8,365000,Adventure,Wes Anderson,Wes Anderson,Roman Coppola,Jared Gilman,Kara Hayward,Bruce Willis,158,English,United States,16000000.0,68264022.0
291,the aviator,2004,PG-13,170,7.5,382000,Biography,Martin Scorsese,John Logan,-,Leonardo DiCaprio,Cate Blanchett,Kate Beckinsale,220,English,United States,110000000.0,213719942.0
292,master and commander: the far side of the world,2003,PG-13,138,7.5,236000,Action,Peter Weir,Patrick O'Brian,Peter Weir,Russell Crowe,Paul Bettany,Billy Boyd,113,English,United States,150000000.0,211622535.0
293,watchmen,2009,R,162,7.6,579000,Action,Zack Snyder,Dave Gibbons,David Hayter,Jackie Earle Haley,Patrick Wilson,Carla Gugino,36,English,United States,130000000.0,185382813.0
294,the fighter,2010,R,116,7.8,387000,Action,David O. Russell,Scott Silver,Paul Tamasy,Mark Wahlberg,Christian Bale,Amy Adams,197,English,United States,25000000.0,129190869.0
295,captain phillips,2013,PG-13,134,7.8,489000,Action,Paul Greengrass,Billy Ray,Richard Phillips,Tom Hanks,Barkhad Abdi,Barkhad Abdirahman,171,English,United States,55000000.0,218791811.0
296,dawn of the planet of the apes,2014,PG-13,130,7.6,465000,Action,Matt Reeves,Mark Bomback,Rick Jaffa,Gary Oldman,Keri Russell,Andy Serkis,65,English,United States,170000000.0,710644566.0
297,we need to talk about kevin,2011,R,112,7.5,166000,Drama,Lynne Ramsay,Lynne Ramsay,Rory Stewart Kinnear,Tilda Swinton,John C. Reilly,Ezra Miller,92,English,United Kingdom,7000000.0,9232318.0
298,ed wood,1994,R,127,7.8,183000,Biography,Tim Burton,Rudolph Grey,Scott Alexander,Johnny Depp,Martin Landau,Sarah Jessica Parker,60,English,United States,18000000.0,5887725.0
